-- Merging decision tree log ---
manifest
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/7310e08fc8db07e909c2b66d790c9eee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/86f5f45ced6272c32dc7a190fc729aea/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/9faf15a4c5abba9a0435b8823753f563/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/7fb88cc90c4911e45474dadad0e97acf/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/ccbd7543636119f0313f756f60683c5b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/24269789a9f32752bd1d274a4dab5b49/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/33b2f7260c84d85469c3f876be9102c0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/414c6f5a7d8d91fecc0d494b91c7c3ff/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/fb268b52f19905a7d8e855d0c3042ed0/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/fdf6d27ae03083e7bb29a67a817aee0e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/04dd7cbd8968b48fe422f5efeab2691d/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/870034a6a8d78963024820f87ccd1dde/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/d988eb513d6ab54c6a81194bcac3af68/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/142e745771e71985e2f24179f88b433f/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/05634fa4936a96e6071fbb558992e342/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/410a350bf3f81ed9cca9feda81875ecf/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/6771f1dae4c8b263dd00bc6a3a69dffd/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/63e6bbf0d9272de56c263b962b112090/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a6f666c39ad030557adaba8d35e785f5/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/2f835542a04f8cf5d6d3c3595919b51f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/ea0e570c580cb7636000a270a6fd33cc/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/fb65abbbe34394ac7549c53c3808aabc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/67c35f7ce84dbcdf97b5e4d1035000a2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/e611b3aee1dda48acf503036675c915b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/3a8ae5ba37312d056d2c67421d89c9af/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/9f77a8c4dff6c046ab4e87f37b8f9127/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/40ccc1640055a196e0392d8050a6e2f3/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a64c6b8278c4a99b75eb154dd60a00d8/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a51645cb4db7237b5cda40bffc3d8084/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/11021495500619b528ef3d88f3e0a653/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/eafbd26683f51bea36b5d5db08bb3f3a/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/0956aa9624c85da8c3d52b4af4646d21/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5c3cfd85c664e4285116b8cdf4afe4c/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/6bd5a0ce99f06ab3d93f4b60629f9c77/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/4400e82f0b761b831640ad1f769007c9/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1c325cb4ce65eb60a43e12ac7790555d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/c3a244a53fab7c1fe46aa106882df699/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/2c7134c67d0e18a53323ca344bf06187/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/412dc7026bedd18fc32c1d2672c9de36/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1fcee9f7dae05b3f49adc70b2183950c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/8097e19933f0dd61ba53d72804af9f7c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/9ebd787aa81fbbf1250b502e2acddbdc/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/ce967f4d4f22a20f05bc3a2c42912cf1/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/3169ffde2980cfa44e94cc08354fff1e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/aaea3c27634c5d69375aa5e1ec453b3b/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/c8f9058012060c69f0df73055e598b31/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/cdfbb7db0a83828a23da4596128e725b/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/82bf8ff1ea658237dacaa5d143a83bed/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/3f92fc4d9c5ccd03faaf8b5e6c1dd03d/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/d299fb053c9729ce637a4bf9812932ad/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/545ebd42faddba2f18f5230e326997fa/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/1fcfdb88eb4d9fcc7b85b7fe5e134e3f/transformed/jetified-annotation-experimental-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/79aa24e910628f744e7f3d0c08d75935/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/5dbaa25bab6b1d8f7b5cc917e465fed5/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/efb905b1dbc26407164f4b3409a0512f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/04425caea0f55b2f385c4224c825e4da/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/pareshgupta/.gradle/caches/8.10/transforms/9ef977238e24261f66a67cecc9fccc3d/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/2edd73794188fa593ffd08d71c256bf0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/ca46779c2fe77e45ac74d6ae5d2deb46/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5125af68a472403679c193e56e396c7/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/pareshgupta/.gradle/caches/8.10/transforms/3d0b02b4afc6c4934ab7490d517cc151/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/910644490bbe3be76e070dac48bb18f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/pareshgupta/.gradle/caches/8.10/transforms/3ef55296fbbd7439a3eed855e95db062/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/938b221d46b184ea913158732b6c1925/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/3702f948a84ed18e9f803147f6716597/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1db645c447f825e79ed7a939c74c64d1/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/6f33b4d95f2f52fe0e322092deb0fe62/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/47b02ed83e809e489cc122aba3b10ef4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/2b6ed5431d27c596b91cdf4234a33156/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/352c3385676d332e78b5f81c2832976a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/5676f3ca28afef5227fcbf990c9f508d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/643a5b250b149f5ae6e4e2df83e96b67/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/2ef30d81fba2fdd14ddc6a87d66ca9ea/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
